[?1049h[?1h=[1;35r[?12;25h[?12l[?25h[27m[m[H[2J[?25l[2;1H[1m[34m~                                                                                                                                                  [3;1H~                                                                                                                                                  [4;1H~                                                                                                                                                  [5;1H~                                                                                                                                                  [6;1H~                                                                                                                                                  [7;1H~                                                                                                                                                  [8;1H~                                                                                                                                                  [9;1H~                                                                                                                                                  [10;1H~                                                                                                                                                  [11;1H~                                                                                                                                                  [12;1H~                                                                                                                                                  [13;1H~                                                                                                                                                  [14;1H~                                                                                                                                                  [15;1H~                                                                                                                                                  [16;1H~                                                                                                                                                  [17;1H~                                                                                                                                                  [18;1H~                                                                                                                                                  [19;1H~                                                                                                                                                  [20;1H~                                                                                                                                                  [21;1H~                                                                                                                                                  [22;1H~                                                                                                                                                  [23;1H~                                                                                                                                                  [24;1H~                                                                                                                                                  [25;1H~                                                                                                                                                  [26;1H~                                                                                                                                                  [27;1H~                                                                                                                                                  [28;1H~                                                                                                                                                  [29;1H~                                                                                                                                                  [30;1H~                                                                                                                                                  [31;1H~                                                                                                                                                  [32;1H~                                                                                                                                                  [33;1H~                                                                                                                                                  [34;1H~                                                                                                                                                  [m[35;130H0,0-1[9CAll[1;1H[?12l[?25h[35;1H[?1l>[?1049lVim: Caught deadly signal HUP
Vim: Finished.
[35;1H - ETA: 10884s - loss: 37.6325
   6/4291 [..............................] - ETA: 10284s - loss: 34.7291
   7/4291 [..............................] - ETA: 11679s - loss: 31.8555
   8/4291 [..............................] - ETA: 12199s - loss: 29.6190
   9/4291 [..............................] - ETA: 11665s - loss: 28.5653
  10/4291 [..............................] - ETA: 11258s - loss: 26.8900
  11/4291 [..............................] - ETA: 10908s - loss: 25.3323
  12/4291 [..............................] - ETA: 10695s - loss: 24.4856
  13/4291 [..............................] - ETA: 10455s - loss: 23.6438
  14/4291 [..............................] - ETA: 10135s - loss: 22.9546
  15/4291 [..............................] - ETA: 9886s - loss: 22.4279 
  16/4291 [..............................] - ETA: 10206s - loss: 21.8349
  17/4291 [..............................] - ETA: 10129s - loss: 21.3561
  18/4291 [..............................] - ETA: 10086s - loss: 21.0619
  19/4291 [..............................] - ETA: 9910s - loss: 20.8733 
  20/4291 [..............................] - ETA: 9753s - loss: 20.6076
  21/4291 [..............................] - ETA: 9586s - loss: 20.5540
  22/4291 [..............................] - ETA: 9500s - loss: 20.5476
  23/4291 [..............................] - ETA: 9481s - loss: 20.4719
  24/4291 [..............................] - ETA: 9913s - loss: 20.4514
  25/4291 [..............................] - ETA: 9952s - loss: 20.3791
  26/4291 [..............................] - ETA: 9894s - loss: 20.4556
  27/4291 [..............................] - ETA: 9767s - loss: 20.4114
  28/4291 [..............................] - ETA: 9749s - loss: 20.5506
  29/4291 [..............................] - ETA: 9689s - loss: 20.8810
  30/4291 [..............................] - ETA: 9576s - loss: 20.9643
  31/4291 [..............................] - ETA: 9547s - loss: 21.1756
  32/4291 [..............................] - ETA: 9464s - loss: 21.3922
  33/4291 [..............................] - ETA: 9553s - loss: 21.3846
  34/4291 [..............................] - ETA: 9489s - loss: 21.5736
  35/4291 [..............................] - ETA: 9414s - loss: 21.6318
  36/4291 [..............................] - ETA: 9332s - loss: 22.0377
  37/4291 [..............................] - ETA: 9256s - loss: 22.3913
  38/4291 [..............................] - ETA: 9216s - loss: 22.8613
  39/4291 [..............................] - ETA: 9177s - loss: 23.1717
  40/4291 [..............................] - ETA: 9156s - loss: 23.3844
  41/4291 [..............................] - ETA: 9079s - loss: 23.7289
  42/4291 [..............................] - ETA: 9210s - loss: 23.9442
  43/4291 [..............................] - ETA: 9163s - loss: 24.2747
  44/4291 [..............................] - ETA: 9225s - loss: 24.8711
  45/4291 [..............................] - ETA: 9134s - loss: 25.3051
  46/4291 [..............................] - ETA: 9042s - loss: 25.6936
  47/4291 [..............................] - ETA: 9069s - loss: 26.0707
  48/4291 [..............................] - ETA: 9005s - loss: 26.7294
  49/4291 [..............................] - ETA: 8986s - loss: 26.9947
  50/4291 [..............................] - ETA: 8978s - loss: 27.5293
  51/4291 [..............................] - ETA: 8934s - loss: 27.8492
  52/4291 [..............................] - ETA: 8903s - loss: 28.2652
  53/4291 [..............................] - ETA: 8859s - loss: 28.5623
  54/4291 [..............................] - ETA: 8791s - loss: 28.9832
  55/4291 [..............................] - ETA: 8732s - loss: 29.3502
  56/4291 [..............................] - ETA: 8684s - loss: 29.7163
  57/4291 [..............................] - ETA: 8623s - loss: 30.2062
  58/4291 [..............................] - ETA: 8610s - loss: 30.7033
  59/4291 [..............................] - ETA: 8611s - loss: 31.2238
  60/4291 [..............................] - ETA: 8596s - loss: 31.6140
  61/4291 [..............................] - ETA: 8555s - loss: 31.9726
  62/4291 [..............................] - ETA: 8556s - loss: 32.2688
  63/4291 [..............................] - ETA: 8511s - loss: 32.6107
  64/4291 [..............................] - ETA: 8468s - loss: 33.0424
  65/4291 [..............................] - ETA: 8465s - loss: 33.2632
  66/4291 [..............................] - ETA: 8423s - loss: 33.6927
  67/4291 [..............................] - ETA: 8384s - loss: 34.0522
  68/4291 [..............................] - ETA: 8336s - loss: 34.6638
  69/4291 [..............................] - ETA: 8328s - loss: 35.1392
  70/4291 [..............................] - ETA: 8293s - loss: 35.4813
  71/4291 [..............................] - ETA: 8251s - loss: 35.9918
  72/4291 [..............................] - ETA: 8242s - loss: 36.5789
  73/4291 [..............................] - ETA: 8211s - loss: 37.1032
  74/4291 [..............................] - ETA: 8197s - loss: 37.4935
  75/4291 [..............................] - ETA: 8160s - loss: 38.1029
  76/4291 [..............................] - ETA: 8121s - loss: 38.5091
  77/4291 [..............................] - ETA: 8089s - loss: 38.7060
  78/4291 [..............................] - ETA: 8043s - loss: 39.3272
  79/4291 [..............................] - ETA: 8055s - loss: 39.5772
  80/4291 [..............................] - ETA: 8031s - loss: 39.9563
  81/4291 [..............................] - ETA: 7994s - loss: 40.3325
  82/4291 [..............................] - ETA: 8016s - loss: 40.8022
  83/4291 [..............................] - ETA: 7995s - loss: 41.1600
  84/4291 [..............................] - ETA: 7962s - loss: 41.7453
  85/4291 [..............................] - ETA: 7937s - loss: 42.0663
  86/4291 [..............................] - ETA: 7913s - loss: 42.3834
  87/4291 [..............................] - ETA: 7875s - loss: 42.8780
  88/4291 [..............................] - ETA: 7864s - loss: 43.1115
  89/4291 [..............................] - ETA: 7852s - loss: 43.6825
  90/4291 [..............................] - ETA: 7824s - loss: 43.9303
  91/4291 [..............................] - ETA: 7784s - loss: 44.4629
  92/4291 [..............................] - ETA: 7781s - loss: 44.7836
  93/4291 [..............................] - ETA: 7775s - loss: 45.0346
  94/4291 [..............................] - ETA: 7752s - loss: 45.5618
  95/4291 [..............................] - ETA: 7735s - loss: 45.7056
  96/4291 [..............................] - ETA: 7705s - loss: 46.2892
  97/4291 [..............................] - ETA: 7687s - loss: 46.4150
  98/4291 [..............................] - ETA: 7660s - loss: 46.9533
  99/4291 [..............................] - ETA: 7630s - loss: 47.0981
 100/4291 [..............................] - ETA: 7607s - loss: 47.5881
 101/4291 [..............................] - ETA: 7599s - loss: 47.7535
 102/4291 [..............................] - ETA: 7564s - loss: 48.3508
 103/4291 [..............................] - ETA: 7538s - loss: 48.6074
 104/4291 [..............................] - ETA: 7517s - loss: 49.1724
 105/4291 [..............................] - ETA: 7512s - loss: 49.5687
 106/4291 [..............................] - ETA: 7485s - loss: 49.7269
 107/4291 [..............................] - ETA: 7454s - loss: 50.2149
 108/4291 [..............................] - ETA: 7443s - loss: 50.4204
 109/4291 [..............................] - ETA: 7426s - loss: 50.6187
 110/4291 [..............................] - ETA: 7395s - loss: 51.0316
 111/4291 [..............................] - ETA: 7386s - loss: 51.1623
 112/4291 [..............................] - ETA: 7376s - loss: 51.6978
 113/4291 [..............................] - ETA: 7349s - loss: 51.7202
 114/4291 [..............................] - ETA: 7345s - loss: 52.0597
 115/4291 [..............................] - ETA: 7354s - loss: 52.3879
 116/4291 [..............................] - ETA: 7322s - loss: 52.4303
 117/4291 [..............................] - ETA: 7317s - loss: 52.7518
 118/4291 [..............................] - ETA: 7296s - loss: 53.1584
 119/4291 [..............................] - ETA: 7270s - loss: 53.1919
 120/4291 [..............................] - ETA: 7265s - loss: 53.5683
 121/4291 [..............................] - ETA: 7242s - loss: 53.7038
 122/4291 [..............................] - ETA: 7231s - loss: 53.7736
 123/4291 [..............................] - ETA: 7248s - loss: 54.1400
 124/4291 [..............................] - ETA: 7232s - loss: 54.3056
 125/4291 [..............................] - ETA: 7209s - loss: 54.5537
 126/4291 [..............................] - ETA: 7190s - loss: 54.9891
 127/4291 [..............................] - ETA: 7169s - loss: 55.1955
 128/4291 [..............................] - ETA: 7158s - loss: 55.2426
 129/4291 [..............................] - ETA: 7144s - loss: 55.6517
 130/4291 [..............................] - ETA: 7159s - loss: 55.7230
 131/4291 [..............................] - ETA: 7134s - loss: 56.0858
 132/4291 [..............................] - ETA: 7113s - loss: 56.3398
 133/4291 [..............................] - ETA: 7107s - loss: 56.3822
 134/4291 [..............................] - ETA: 7086s - loss: 56.8020
 135/4291 [..............................] - ETA: 7076s - loss: 57.0911
 136/4291 [..............................] - ETA: 7051s - loss: 57.1092
 137/4291 [..............................] - ETA: 7058s - loss: 57.4681
 138/4291 [..............................] - ETA: 7070s - loss: 57.6476
 139/4291 [..............................] - ETA: 7054s - loss: 57.7604
 140/4291 [..............................] - ETA: 7039s - loss: 58.1266
 141/4291 [..............................] - ETA: 7040s - loss: 58.2902
 142/4291 [..............................] - ETA: 7031s - loss: 58.3651
 143/4291 [..............................] - ETA: 7012s - loss: 58.7009
 144/4291 [>.............................] - ETA: 7000s - loss: 58.8488
 145/4291 [>.............................] - ETA: 7000s - loss: 59.0157
 146/4291 [>.............................] - ETA: 6982s - loss: 59.3463
 147/4291 [>.............................] - ETA: 6966s - loss: 59.4356
 148/4291 [>.............................] - ETA: 6951s - loss: 59.4098
 149/4291 [>.............................] - ETA: 6959s - loss: 59.7256
 150/4291 [>.............................] - ETA: 6942s - loss: 60.0675
 151/4291 [>.............................] - ETA: 6930s - loss: 60.2236
 152/4291 [>.............................] - ETA: 6932s - loss: 60.2982
 153/4291 [>.............................] - ETA: 6917s - loss: 60.5806
 154/4291 [>.............................] - ETA: 6902s - loss: 60.7575
 155/4291 [>.............................] - ETA: 6903s - loss: 60.7827
 156/4291 [>.............................] - ETA: 6888s - loss: 61.0841
 157/4291 [>.............................] - ETA: 6879s - loss: 61.2055
 158/4291 [>.............................] - ETA: 6872s - loss: 61.3241
 159/4291 [>.............................] - ETA: 6857s - loss: 61.6254
 160/4291 [>.............................] - ETA: 6850s - loss: 61.7026
 161/4291 [>.............................] - ETA: 6852s - loss: 61.7822
 162/4291 [>.............................] - ETA: 6913s - loss: 62.0756
 163/4291 [>.............................] - ETA: 6908s - loss: 62.1993
 164/4291 [>.............................] - ETA: 6901s - loss: 62.2775
 165/4291 [>.............................] - ETA: 6899s - loss: 62.5692
 166/4291 [>.............................] - ETA: 6890s - loss: 62.6973
 167/4291 [>.............................] - ETA: 6886s - loss: 62.7127
 168/4291 [>.............................] - ETA: 6875s - loss: 63.0222
 169/4291 [>.............................] - ETA: 6869s - loss: 63.0768
 170/4291 [>.............................] - ETA: 6861s - loss: 63.2155
 171/4291 [>.............................] - ETA: 6846s - loss: 63.4629
 172/4291 [>.............................] - ETA: 6838s - loss: 63.5632
 173/4291 [>.............................] - ETA: 6837s - loss: 63.6115
 174/4291 [>.............................] - ETA: 6825s - loss: 63.8790
 175/4291 [>.............................] - ETA: 6825s - loss: 64.0797
 176/4291 [>.............................] - ETA: 6802s - loss: 64.0982
 177/4291 [>.............................] - ETA: 6800s - loss: 64.3185
 178/4291 [>.............................] - ETA: 6832s - loss: 64.4140
 179/4291 [>.............................] - ETA: 6826s - loss: 64.4454
 180/4291 [>.............................] - ETA: 6815s - loss: 64.7098
 181/4291 [>.............................] - ETA: 6823s - loss: 64.9052
 182/4291 [>.............................] - ETA: 6798s - loss: 64.8711
 183/4291 [>.............................] - ETA: 6800s - loss: 65.0865
 184/4291 [>.............................] - ETA: 6830s - loss: 65.3226
 185/4291 [>.............................] - ETA: 6811s - loss: 65.3570
 186/4291 [>.............................] - ETA: 6814s - loss: 65.4338
 187/4291 [>.............................] - ETA: 6815s - loss: 65.6514
 188/4291 [>.............................] - ETA: 6812s - loss: 65.7698
 189/4291 [>.............................] - ETA: 6814s - loss: 65.8130
 190/4291 [>.............................] - ETA: 6802s - loss: 66.0630
 191/4291 [>.............................] - ETA: 6804s - loss: 66.1172
 192/4291 [>.............................] - ETA: 6799s - loss: 66.3443
 193/4291 [>.............................] - ETA: 6804s - loss: 66.4477
 194/4291 [>.............................] - ETA: 6800s - loss: 66.5490
 195/4291 [>.............................] - ETA: 6791s - loss: 66.7558
 196/4291 [>.............................] - ETA: 6811s - loss: 66.7702
 197/4291 [>.............................] - ETA: 6812s - loss: 66.8351
 198/4291 [>.............................] - ETA: 6809s - loss: 67.0390
 199/4291 [>.............................] - ETA: 6799s - loss: 67.1819
 200/4291 [>.............................] - ETA: 6792s - loss: 67.1716
 201/4291 [>.............................] - ETA: 6794s - loss: 67.3937
 202/4291 [>.............................] - ETA: 6797s - loss: 67.5013
 203/4291 [>.............................] - ETA: 6795s - loss: 67.5801
 204/4291 [>.............................] - ETA: 6789s - loss: 67.8023
 205/4291 [>.............................] - ETA: 6795s - loss: 67.7733
 206/4291 [>.............................] - ETA: 6787s - loss: 67.7322
 207/4291 [>.............................] - ETA: 6791s - loss: 67.8437
 208/4291 [>.............................] - ETA: 6784s - loss: 67.9961
 209/4291 [>.............................] - ETA: 6784s - loss: 67.9755
 210/4291 [>.............................] - ETA: 6786s - loss: 67.9379
 211/4291 [>.............................] - ETA: 6810s - loss: 68.0393
 212/4291 [>.............................] - ETA: 6802s - loss: 68.1068
 213/4291 [>.............................] - ETA: 6794s - loss: 68.0780
 214/4291 [>.............................] - ETA: 6798s - loss: 68.0592
 215/4291 [>.............................] - ETA: 6805s - loss: 68.1944
 216/4291 [>.............................] - ETA: 6812s - loss: 68.3565
 217/4291 [>.............................] - ETA: 6817s - loss: 68.3313
 218/4291 [>.............................] - ETA: 6812s - loss: 68.2927
 219/4291 [>.............................] - ETA: 6828s - loss: 68.4382
 220/4291 [>.............................] - ETA: 6832s - loss: 68.5364
 221/4291 [>.............................] - ETA: 6825s - loss: 68.5129
 222/4291 [>.............................] - ETA: 6835s - loss: 68.4810
 223/4291 [>.............................] - ETA: 6829s - loss: 68.6867
 224/4291 [>.............................] - ETA: 6825s - loss: 68.7012
 225/4291 [>.............................] - ETA: 6818s - loss: 68.6883
 226/4291 [>.............................] - ETA: 6812s - loss: 68.6793
 227/4291 [>.............................] - ETA: 6825s - loss: 68.8350
 228/4291 [>.............................] - ETA: 6818s - loss: 68.9822
 229/4291 [>.............................] - ETA: 6803s - loss: 68.9726
 230/4291 [>.............................] - ETA: 6806s - loss: 68.9501
 231/4291 [>.............................] - ETA: 6811s - loss: 69.0191
 232/4291 [>.............................] - ETA: 6804s - loss: 69.1631
 233/4291 [>.............................] - ETA: 6796s - loss: 69.2355
 234/4291 [>.............................] - ETA: 6784s - loss: 69.2105
 235/4291 [>.............................] - ETA: 6780s - loss: 69.1792
 236/4291 [>.............................] - ETA: 6786s - loss: 69.3182
 237/4291 [>.............................] - ETA: 6799s - loss: 69.3152
 238/4291 [>.............................] - ETA: 6785s - loss: 69.2899
 239/4291 [>.............................] - ETA: 6789s - loss: 69.3542
 240/4291 [>.............................] - ETA: 6784s - loss: 69.4942
 241/4291 [>.............................] - ETA: 6772s - loss: 69.4789
 242/4291 [>.............................] - ETA: 6789s - loss: 69.4851
 243/4291 [>.............................] - ETA: 6783s - loss: 69.6132
 244/4291 [>.............................] - ETA: 6776s - loss: 69.6474
 245/4291 [>.............................] - ETA: 6771s - loss: 69.6585
 246/4291 [>.............................] - ETA: 6765s - loss: 69.6439
 247/4291 [>.............................] - ETA: 6780s - loss: 69.7296
 248/4291 [>.............................] - ETA: 6771s - loss: 69.8307
 249/4291 [>.............................] - ETA: 6758s - loss: 69.8172
 250/4291 [>.............................] - ETA: 6754s - loss: 69.7767
 251/4291 [>.............................] - ETA: 6766s - loss: 69.8510
 252/4291 [>.............................] - ETA: 6760s - loss: 69.9535
 253/4291 [>.............................] - ETA: 6750s - loss: 69.9478
 254/4291 [>.............................] - ETA: 6748s - loss: 69.9186
 255/4291 [>.............................] - ETA: 6755s - loss: 70.0667
 256/4291 [>.............................] - ETA: 6752s - loss: 70.0704
 257/4291 [>.............................] - ETA: 6748s - loss: 70.0440
 258/4291 [>.............................] - ETA: 6768s - loss: 70.0215
 259/4291 [>.............................] - ETA: 6762s - loss: 70.1941
 260/4291 [>.............................] - ETA: 6760s - loss: 70.2396
 261/4291 [>.............................] - ETA: 6743s - loss: 70.2560
 262/4291 [>.............................] - ETA: 6736s - loss: 70.2191
 263/4291 [>.............................] - ETA: 6743s - loss: 70.2478
 264/4291 [>.............................] - ETA: 6738s - loss: 70.3641
 265/4291 [>.............................] - ETA: 6727s - loss: 70.3526
 266/4291 [>.............................] - ETA: 6727s - loss: 70.3248
 267/4291 [>.............................] - ETA: 6733s - loss: 70.3172
 268/4291 [>.............................] - ETA: 6732s - loss: 70.4660
 269/4291 [>.............................] - ETA: 6715s - loss: 70.4536
 270/4291 [>.............................] - ETA: 6709s - loss: 70.4776
 271/4291 [>.............................] - ETA: 6714s - loss: 70.5186
 272/4291 [>.............................] - ETA: 6710s - loss: 70.5630
 273/4291 [>.............................] - ETA: 6694s - loss: 70.5713
 274/4291 [>.............................] - ETA: 6692s - loss: 70.5458
 275/4291 [>.............................] - ETA: 6704s - loss: 70.6604
 276/4291 [>.............................] - ETA: 6698s - loss: 70.6741
 277/4291 [>.............................] - ETA: 6698s - loss: 70.6856
 278/4291 [>.............................] - ETA: 6712s - loss: 70.7054
 279/4291 [>.............................] - ETA: 6707s - loss: 70.8342
 280/4291 [>.............................] - ETA: 6701s - loss: 70.8829
 281/4291 [>.............................] - ETA: 6693s - loss: 70.8742
 282/4291 [>.............................] - ETA: 6689s - loss: 70.8575
 283/4291 [>.............................] - ETA: 6697s - loss: 70.9544
 284/4291 [>.............................] - ETA: 6692s - loss: 71.0317
 285/4291 [>.............................] - ETA: 6690s - loss: 71.0381
 286/4291 [>.............................] - ETA: 6675s - loss: 71.0139
 287/4291 [=>............................] - ETA: 6686s - loss: 71.0976
 288/4291 [=>............................] - ETA: 6681s - loss: 71.1960
 289/4291 [=>............................] - ETA: 6670s - loss: 71.1759
 290/4291 [=>............................] - ETA: 6670s - loss: 71.1374
 291/4291 [=>............................] - ETA: 6677s - loss: 71.1729
 292/4291 [=>............................] - ETA: 6676s - loss: 71.2923
 293/4291 [=>............................] - ETA: 6662s - loss: 71.2807
 294/4291 [=>............................] - ETA: 6670s - loss: 71.2695
 295/4291 [=>............................] - ETA: 6675s - loss: 71.3533
 296/4291 [=>............................] - ETA: 6677s - loss: 71.3826
 297/4291 [=>............................] - ETA: 6664s - loss: 71.3388
 298/4291 [=>............................] - ETA: 6683s - loss: 71.3535
 299/4291 [=>............................] - ETA: 6679s - loss: 71.4977
